
Epoch: 0
 [>................................................................]  Step: 10s135ms | Tot: 0ms | Loss: 4.731 | Acc: 0.000% (0/32)  1/3125 
 [========================================>........................]  Step: 1s155ms | Tot: 35m17s | Loss: 4.476 | Acc: 2.648% (1643/62048)  1939/3125 
 [========================================>........................]  Step: 978ms | Tot: 35m18s | Loss: 4.475 | Acc: 2.648% (1644/62080)  1940/3125 
 [========================================>........................]  Step: 1s48ms | Tot: 35m19s | Loss: 4.475 | Acc: 2.648% (1645/62112)  1941/3125 
 [========================================>........................]  Step: 1s38ms | Tot: 35m20s | Loss: 4.475 | Acc: 2.650% (1647/62144)  1942/3125 
 [========================================>........................]  Step: 1s24ms | Tot: 35m21s | Loss: 4.475 | Acc: 2.652% (1649/62176)  1943/3125 
 [========================================>........................]  Step: 1s121ms | Tot: 35m22s | Loss: 4.475 | Acc: 2.656% (1652/62208)  1944/3125 
 [========================================>........................]  Step: 1s123ms | Tot: 35m23s | Loss: 4.475 | Acc: 2.654% (1652/62240)  1945/3125 
 [========================================>........................]  Step: 1s115ms | Tot: 35m25s | Loss: 4.475 | Acc: 2.653% (1652/62272)  1946/3125 
 [========================================>........................]  Step: 1s82ms | Tot: 35m26s | Loss: 4.475 | Acc: 2.652% (1652/62304)  1947/3125 
 [========================================>........................]  Step: 1s123ms | Tot: 35m27s | Loss: 4.475 | Acc: 2.653% (1654/62336)  1948/3125 
 [========================================>........................]  Step: 1s63ms | Tot: 35m28s | Loss: 4.475 | Acc: 2.652% (1654/62368)  1949/3125 
 [========================================>........................]  Step: 1s108ms | Tot: 35m29s | Loss: 4.475 | Acc: 2.655% (1657/62400)  1950/3125 
 [========================================>........................]  Step: 1s91ms | Tot: 35m30s | Loss: 4.474 | Acc: 2.660% (1661/62432)  1951/3125 
 [========================================>........................]  Step: 1s94ms | Tot: 35m31s | Loss: 4.474 | Acc: 2.661% (1662/62464)  1952/3125 
 [========================================>........................]  Step: 1s173ms | Tot: 35m32s | Loss: 4.474 | Acc: 2.659% (1662/62496)  1953/3125 
 [========================================>........................]  Step: 1s33ms | Tot: 35m33s | Loss: 4.474 | Acc: 2.661% (1664/62528)  1954/3125 
 [========================================>........................]  Step: 1s143ms | Tot: 35m34s | Loss: 4.474 | Acc: 2.665% (1667/62560)  1955/3125 
 [========================================>........................]  Step: 1s133ms | Tot: 35m36s | Loss: 4.474 | Acc: 2.663% (1667/62592)  1956/3125 
 [========================================>........................]  Step: 1s138ms | Tot: 35m37s | Loss: 4.474 | Acc: 2.662% (1667/62624)  1957/3125 
 [========================================>........................]  Step: 1s38ms | Tot: 35m38s | Loss: 4.474 | Acc: 2.669% (1672/62656)  1958/3125 
 [========================================>........................]  Step: 1s130ms | Tot: 35m39s | Loss: 4.474 | Acc: 2.672% (1675/62688)  1959/3125 
 [========================================>........................]  Step: 1s164ms | Tot: 35m40s | Loss: 4.474 | Acc: 2.672% (1676/62720)  1960/3125 
 [========================================>........................]  Step: 1s86ms | Tot: 35m41s | Loss: 4.474 | Acc: 2.674% (1678/62752)  1961/3125 
 [========================================>........................]  Step: 1s33ms | Tot: 35m42s | Loss: 4.474 | Acc: 2.674% (1679/62784)  1962/3125 
 [========================================>........................]  Step: 1s78ms | Tot: 35m43s | Loss: 4.474 | Acc: 2.674% (1680/62816)  1963/3125 
 [========================================>........................]  Step: 1s116ms | Tot: 35m44s | Loss: 4.474 | Acc: 2.673% (1680/62848)  1964/3125 
 [========================================>........................]  Step: 1s105ms | Tot: 35m45s | Loss: 4.473 | Acc: 2.673% (1681/62880)  1965/3125 
 [========================================>........................]  Step: 1s64ms | Tot: 35m47s | Loss: 4.473 | Acc: 2.675% (1683/62912)  1966/3125 
 [========================================>........................]  Step: 1s133ms | Tot: 35m48s | Loss: 4.473 | Acc: 2.675% (1684/62944)  1967/3125 
 [========================================>........................]  Step: 1s45ms | Tot: 35m49s | Loss: 4.473 | Acc: 2.677% (1686/62976)  1968/3125 
 [========================================>........................]  Step: 1s96ms | Tot: 35m50s | Loss: 4.473 | Acc: 2.679% (1688/63008)  1969/3125 
 [========================================>........................]  Step: 1s179ms | Tot: 35m51s | Loss: 4.473 | Acc: 2.678% (1688/63040)  1970/3125 
 [========================================>........................]  Step: 1s180ms | Tot: 35m52s | Loss: 4.473 | Acc: 2.678% (1689/63072)  1971/3125 
 [========================================>........................]  Step: 904ms | Tot: 35m53s | Loss: 4.473 | Acc: 2.681% (1692/63104)  1972/3125 
 [=========================================>.......................]  Step: 1s114ms | Tot: 35m54s | Loss: 4.473 | Acc: 2.682% (1693/63136)  1973/3125 
 [=========================================>.......................]  Step: 1s44ms | Tot: 35m55s | Loss: 4.473 | Acc: 2.683% (1695/63168)  1974/3125 
 [=========================================>.......................]  Step: 1s82ms | Tot: 35m56s | Loss: 4.473 | Acc: 2.682% (1695/63200)  1975/3125 
 [=========================================>.......................]  Step: 1s88ms | Tot: 35m57s | Loss: 4.473 | Acc: 2.684% (1697/63232)  1976/3125 
 [=========================================>.......................]  Step: 1s122ms | Tot: 35m59s | Loss: 4.472 | Acc: 2.684% (1698/63264)  1977/3125 
 [=========================================>.......................]  Step: 1s143ms | Tot: 36m167ms | Loss: 4.472 | Acc: 2.686% (1700/63296)  1978/3125 
 [=========================================>.......................]  Step: 1s134ms | Tot: 36m1s | Loss: 4.472 | Acc: 2.688% (1702/63328)  1979/3125 
 [=========================================>.......................]  Step: 1s135ms | Tot: 36m2s | Loss: 4.472 | Acc: 2.689% (1704/63360)  1980/3125 
 [=========================================>.......................]  Step: 1s145ms | Tot: 36m3s | Loss: 4.472 | Acc: 2.688% (1704/63392)  1981/3125 
 [=========================================>.......................]  Step: 1s146ms | Tot: 36m4s | Loss: 4.472 | Acc: 2.688% (1705/63424)  1982/3125 
 [=========================================>.......................]  Step: 1s54ms | Tot: 36m5s | Loss: 4.472 | Acc: 2.690% (1707/63456)  1983/3125 
 [=========================================>.......................]  Step: 1s116ms | Tot: 36m6s | Loss: 4.472 | Acc: 2.692% (1709/63488)  1984/3125 
 [=========================================>.......................]  Step: 1s155ms | Tot: 36m8s | Loss: 4.472 | Acc: 2.692% (1710/63520)  1985/3125 
 [=========================================>.......................]  Step: 1s183ms | Tot: 36m9s | Loss: 4.472 | Acc: 2.692% (1711/63552)  1986/3125 
 [=========================================>.......................]  Step: 1s104ms | Tot: 36m10s | Loss: 4.472 | Acc: 2.693% (1712/63584)  1987/3125 
 [=========================================>.......................]  Step: 1s90ms | Tot: 36m11s | Loss: 4.472 | Acc: 2.696% (1715/63616)  1988/3125 
 [=========================================>.......................]  Step: 1s112ms | Tot: 36m12s | Loss: 4.472 | Acc: 2.695% (1715/63648)  1989/3125 
